Path 1,lo0305_reg/clk,lo1260_reg/d,269
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,4,2.8,13,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_nand2,1,0.7,7,0
R,unmapped_nand2,5,3.5,14,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_or2,4,2.8,13,0
R,unmapped_or2,4,2.8,13,0
R,unmapped_or2,2,1.4,9,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_nand2,2,1.4,9,0
R,unmapped_nand2,3,2.1,11,0
R,unmapped_complex2,2,1.4,9,0
F,unmapped_nand2,1,0.7,7,0
F,unmapped_complex2,2,1.4,9,0
R,unmapped_nand2,2,1.4,9,0
F,unmapped_complex2,1,0.7,7,0
F,unmapped_complex2,16,2.8,17,0
R,unmapped_nor2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 30,lo0305_reg/clk,lo1191_reg/d,256
R,unmapped_d_flop,12,8.4,68,0
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,4,2.8,13,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_nand2,1,0.7,7,0
R,unmapped_nand2,5,3.5,14,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_or2,4,2.8,13,0
R,unmapped_or2,4,2.8,13,0
R,unmapped_or2,2,1.4,9,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_nand2,2,1.4,9,0
R,unmapped_nand2,3,2.1,11,0
R,unmapped_complex2,2,1.4,9,0
F,unmapped_nand2,1,0.7,7,0
F,unmapped_complex2,2,1.4,9,0
R,unmapped_nand2,2,1.4,9,0
F,unmapped_complex2,1,0.7,7,0
F,unmapped_complex2,16,2.8,17,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 31,lo0305_reg/clk,lo1190_reg/d,256
R,unmapped_d_flop,12,8.4,68,0
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,4,2.8,13,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_nand2,1,0.7,7,0
R,unmapped_nand2,5,3.5,14,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_or2,4,2.8,13,0
R,unmapped_or2,4,2.8,13,0
R,unmapped_or2,2,1.4,9,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_nand2,2,1.4,9,0
R,unmapped_nand2,3,2.1,11,0
R,unmapped_complex2,2,1.4,9,0
F,unmapped_nand2,1,0.7,7,0
F,unmapped_complex2,2,1.4,9,0
R,unmapped_nand2,2,1.4,9,0
F,unmapped_complex2,1,0.7,7,0
F,unmapped_complex2,16,2.8,17,0
R,unmapped_nor2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 32,lo0305_reg/clk,lo1189_reg/d,256
R,unmapped_d_flop,12,8.4,68,0
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,4,2.8,13,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_nand2,1,0.7,7,0
R,unmapped_nand2,5,3.5,14,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_or2,4,2.8,13,0
R,unmapped_or2,4,2.8,13,0
R,unmapped_or2,2,1.4,9,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_nand2,2,1.4,9,0
R,unmapped_nand2,3,2.1,11,0
R,unmapped_complex2,2,1.4,9,0
F,unmapped_nand2,1,0.7,7,0
F,unmapped_complex2,2,1.4,9,0
R,unmapped_nand2,2,1.4,9,0
F,unmapped_complex2,1,0.7,7,0
F,unmapped_complex2,16,2.8,17,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 33,lo0305_reg/clk,lo1188_reg/d,256
R,unmapped_d_flop,12,8.4,68,0
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,4,2.8,13,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_nand2,1,0.7,7,0
R,unmapped_nand2,5,3.5,14,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_or2,4,2.8,13,0
R,unmapped_or2,4,2.8,13,0
R,unmapped_or2,2,1.4,9,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_nand2,2,1.4,9,0
R,unmapped_nand2,3,2.1,11,0
R,unmapped_complex2,2,1.4,9,0
F,unmapped_nand2,1,0.7,7,0
F,unmapped_complex2,2,1.4,9,0
R,unmapped_nand2,2,1.4,9,0
F,unmapped_complex2,1,0.7,7,0
F,unmapped_complex2,16,2.8,17,0
R,unmapped_nor2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 34,lo0305_reg/clk,lo1175_reg/d,256
R,unmapped_d_flop,12,8.4,68,0
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,4,2.8,13,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_nand2,1,0.7,7,0
R,unmapped_nand2,5,3.5,14,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_or2,4,2.8,13,0
R,unmapped_or2,4,2.8,13,0
R,unmapped_or2,2,1.4,9,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_nand2,2,1.4,9,0
R,unmapped_nand2,3,2.1,11,0
R,unmapped_complex2,2,1.4,9,0
F,unmapped_nand2,1,0.7,7,0
F,unmapped_complex2,2,1.4,9,0
R,unmapped_nand2,2,1.4,9,0
F,unmapped_complex2,1,0.7,7,0
F,unmapped_complex2,16,2.8,17,0
R,unmapped_nor2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 35,lo0305_reg/clk,lo1174_reg/d,256
R,unmapped_d_flop,12,8.4,68,0
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,4,2.8,13,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_nand2,1,0.7,7,0
R,unmapped_nand2,5,3.5,14,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_or2,4,2.8,13,0
R,unmapped_or2,4,2.8,13,0
R,unmapped_or2,2,1.4,9,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_nand2,2,1.4,9,0
R,unmapped_nand2,3,2.1,11,0
R,unmapped_complex2,2,1.4,9,0
F,unmapped_nand2,1,0.7,7,0
F,unmapped_complex2,2,1.4,9,0
R,unmapped_nand2,2,1.4,9,0
F,unmapped_complex2,1,0.7,7,0
F,unmapped_complex2,16,2.8,17,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 36,lo0305_reg/clk,lo1173_reg/d,256
R,unmapped_d_flop,12,8.4,68,0
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,4,2.8,13,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_nand2,1,0.7,7,0
R,unmapped_nand2,5,3.5,14,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_or2,4,2.8,13,0
R,unmapped_or2,4,2.8,13,0
R,unmapped_or2,2,1.4,9,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_nand2,2,1.4,9,0
R,unmapped_nand2,3,2.1,11,0
R,unmapped_complex2,2,1.4,9,0
F,unmapped_nand2,1,0.7,7,0
F,unmapped_complex2,2,1.4,9,0
R,unmapped_nand2,2,1.4,9,0
F,unmapped_complex2,1,0.7,7,0
F,unmapped_complex2,16,2.8,17,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 37,lo0305_reg/clk,lo1103_reg/d,256
R,unmapped_d_flop,12,8.4,68,0
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,4,2.8,13,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_nand2,1,0.7,7,0
R,unmapped_nand2,5,3.5,14,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_or2,4,2.8,13,0
R,unmapped_or2,4,2.8,13,0
R,unmapped_or2,2,1.4,9,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_nand2,2,1.4,9,0
R,unmapped_nand2,3,2.1,11,0
R,unmapped_complex2,2,1.4,9,0
F,unmapped_nand2,1,0.7,7,0
F,unmapped_complex2,2,1.4,9,0
R,unmapped_nand2,2,1.4,9,0
F,unmapped_complex2,1,0.7,7,0
F,unmapped_complex2,16,2.8,17,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 38,lo0305_reg/clk,lo1102_reg/d,256
R,unmapped_d_flop,12,8.4,68,0
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,4,2.8,13,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_nand2,1,0.7,7,0
R,unmapped_nand2,5,3.5,14,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_or2,4,2.8,13,0
R,unmapped_or2,4,2.8,13,0
R,unmapped_or2,2,1.4,9,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_nand2,2,1.4,9,0
R,unmapped_nand2,3,2.1,11,0
R,unmapped_complex2,2,1.4,9,0
F,unmapped_nand2,1,0.7,7,0
F,unmapped_complex2,2,1.4,9,0
R,unmapped_nand2,2,1.4,9,0
F,unmapped_complex2,1,0.7,7,0
F,unmapped_complex2,16,2.8,17,0
R,unmapped_nor2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 39,lo0305_reg/clk,lo1101_reg/d,256
R,unmapped_d_flop,12,8.4,68,0
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,4,2.8,13,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_nand2,1,0.7,7,0
R,unmapped_nand2,5,3.5,14,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_or2,4,2.8,13,0
R,unmapped_or2,4,2.8,13,0
R,unmapped_or2,2,1.4,9,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_nand2,2,1.4,9,0
R,unmapped_nand2,3,2.1,11,0
R,unmapped_complex2,2,1.4,9,0
F,unmapped_nand2,1,0.7,7,0
F,unmapped_complex2,2,1.4,9,0
R,unmapped_nand2,2,1.4,9,0
F,unmapped_complex2,1,0.7,7,0
F,unmapped_complex2,16,2.8,17,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 40,lo0305_reg/clk,lo1100_reg/d,256
R,unmapped_d_flop,12,8.4,68,0
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,4,2.8,13,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_nand2,1,0.7,7,0
R,unmapped_nand2,5,3.5,14,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_or2,4,2.8,13,0
R,unmapped_or2,4,2.8,13,0
R,unmapped_or2,2,1.4,9,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_nand2,2,1.4,9,0
R,unmapped_nand2,3,2.1,11,0
R,unmapped_complex2,2,1.4,9,0
F,unmapped_nand2,1,0.7,7,0
F,unmapped_complex2,2,1.4,9,0
R,unmapped_nand2,2,1.4,9,0
F,unmapped_complex2,1,0.7,7,0
F,unmapped_complex2,16,2.8,17,0
R,unmapped_nor2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 41,lo0305_reg/clk,lo0644_reg/d,255
F,unmapped_d_flop,12,8.4,68,0
F,unmapped_or2,1,0.7,7,0
F,unmapped_or2,1,0.7,7,0
F,unmapped_or2,4,2.8,13,0
F,unmapped_or2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
F,unmapped_nand2,5,3.5,14,0
F,unmapped_complex2,1,0.7,7,0
F,unmapped_or2,4,2.8,13,0
F,unmapped_or2,4,2.8,13,0
F,unmapped_or2,2,1.4,9,0
F,unmapped_or2,1,0.7,7,0
R,unmapped_nand2,2,1.4,9,0
F,unmapped_nand2,3,2.1,11,0
F,unmapped_complex2,2,1.4,9,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
F,unmapped_complex2,4,2.8,13,0
R,unmapped_complex2,6,4.2,15,0
R,unmapped_or2,1,0.7,7,0
R,unmapped_and2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 42,lo0305_reg/clk,lo0438_reg/d,255
R,unmapped_d_flop,12,8.4,68,0
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,4,2.8,13,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_nand2,1,0.7,7,0
R,unmapped_nand2,5,3.5,14,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_or2,4,2.8,13,0
R,unmapped_or2,4,2.8,13,0
R,unmapped_or2,2,1.4,9,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_nand2,2,1.4,9,0
R,unmapped_nand2,3,2.1,11,0
R,unmapped_complex2,2,1.4,9,0
F,unmapped_nand2,1,0.7,7,0
F,unmapped_complex2,2,1.4,9,0
R,unmapped_nand2,2,1.4,9,0
F,unmapped_nand2,2,1.4,9,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 43,lo0305_reg/clk,lo0417_reg/d,255
F,unmapped_d_flop,12,8.4,68,0
F,unmapped_or2,1,0.7,7,0
F,unmapped_or2,1,0.7,7,0
F,unmapped_or2,4,2.8,13,0
F,unmapped_or2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
F,unmapped_nand2,5,3.5,14,0
F,unmapped_complex2,1,0.7,7,0
F,unmapped_or2,4,2.8,13,0
F,unmapped_or2,4,2.8,13,0
F,unmapped_or2,2,1.4,9,0
F,unmapped_or2,1,0.7,7,0
R,unmapped_nand2,2,1.4,9,0
F,unmapped_nand2,3,2.1,11,0
F,unmapped_complex2,2,1.4,9,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_complex2,2,1.4,9,0
F,unmapped_nand2,2,1.4,9,0
R,unmapped_nand2,2,1.4,9,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nor2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 44,lo1170_reg/clk,lo0509_reg/d,253
F,unmapped_d_flop,9,6.3,66,0
F,unmapped_or2,4,2.8,13,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_or2,4,2.8,13,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_or2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 45,lo0417_reg/clk,lo1104_reg/d,251
R,unmapped_d_flop,17,11.9,71,0
R,unmapped_or2,4,2.8,13,0
F,unmapped_nand2,2,1.4,9,0
R,unmapped_nand2,1,0.7,7,0
F,unmapped_nand2,1,0.7,7,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,4,2.8,13,0
F,unmapped_complex2,5,3.5,14,0
F,unmapped_or2,5,3.5,14,0
F,unmapped_or2,5,3.5,14,0
F,unmapped_or2,5,3.5,14,0
F,unmapped_or2,5,3.5,14,0
F,unmapped_or2,5,3.5,14,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_complex2,2,1.4,9,0
F,unmapped_or2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 46,lo1217_reg/clk,lo1230_reg/d,250
R,unmapped_d_flop,14,9.8,69,0
F,unmapped_nand2,6,4.2,15,0
F,unmapped_or2,1,0.7,7,0
F,unmapped_or2,1,0.7,7,0
F,unmapped_or2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
F,unmapped_nand2,4,2.8,13,0
R,unmapped_complex2,5,3.5,14,0
R,unmapped_or2,5,3.5,14,0
R,unmapped_or2,5,3.5,14,0
R,unmapped_or2,5,3.5,14,0
R,unmapped_or2,5,3.5,14,0
R,unmapped_or2,5,3.5,14,0
R,unmapped_or2,3,2.1,11,0
F,unmapped_complex2,2,1.4,9,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 47,lo0305_reg/clk,lo0606_reg/d,248
R,unmapped_d_flop,12,8.4,68,0
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,4,2.8,13,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_nand2,1,0.7,7,0
R,unmapped_nand2,5,3.5,14,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_or2,4,2.8,13,0
R,unmapped_or2,4,2.8,13,0
R,unmapped_or2,2,1.4,9,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_nand2,2,1.4,9,0
R,unmapped_nand2,3,2.1,11,0
R,unmapped_complex2,2,1.4,9,0
F,unmapped_complex2,1,0.7,7,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_complex2,4,2.8,13,0
F,unmapped_complex2,6,4.2,15,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 48,lo0305_reg/clk,lo0594_reg/d,248
R,unmapped_d_flop,12,8.4,68,0
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,4,2.8,13,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_nand2,1,0.7,7,0
R,unmapped_nand2,5,3.5,14,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_or2,4,2.8,13,0
R,unmapped_or2,4,2.8,13,0
R,unmapped_or2,2,1.4,9,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_nand2,2,1.4,9,0
R,unmapped_nand2,3,2.1,11,0
R,unmapped_complex2,2,1.4,9,0
F,unmapped_complex2,1,0.7,7,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_complex2,4,2.8,13,0
F,unmapped_complex2,6,4.2,15,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 49,lo0305_reg/clk,lo0581_reg/d,248
R,unmapped_d_flop,12,8.4,68,0
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,4,2.8,13,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_nand2,1,0.7,7,0
R,unmapped_nand2,5,3.5,14,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_or2,4,2.8,13,0
R,unmapped_or2,4,2.8,13,0
R,unmapped_or2,2,1.4,9,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_nand2,2,1.4,9,0
R,unmapped_nand2,3,2.1,11,0
R,unmapped_complex2,2,1.4,9,0
F,unmapped_complex2,1,0.7,7,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_complex2,4,2.8,13,0
F,unmapped_complex2,6,4.2,15,0
R,unmapped_nor2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 50,lo0305_reg/clk,lo0414_reg/d,248
R,unmapped_d_flop,12,8.4,68,0
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,4,2.8,13,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_nand2,1,0.7,7,0
R,unmapped_nand2,5,3.5,14,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_or2,4,2.8,13,0
R,unmapped_or2,4,2.8,13,0
R,unmapped_or2,2,1.4,9,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_nand2,2,1.4,9,0
R,unmapped_nand2,3,2.1,11,0
R,unmapped_complex2,2,1.4,9,0
F,unmapped_complex2,1,0.7,7,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_complex2,4,2.8,13,0
F,unmapped_complex2,6,4.2,15,0
R,unmapped_nor2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 51,lo0305_reg/clk,lo0808_reg/d,246
F,unmapped_d_flop,12,8.4,68,0
F,unmapped_or2,1,0.7,7,0
F,unmapped_or2,1,0.7,7,0
F,unmapped_or2,4,2.8,13,0
F,unmapped_or2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
F,unmapped_nand2,5,3.5,14,0
F,unmapped_complex2,1,0.7,7,0
F,unmapped_or2,4,2.8,13,0
F,unmapped_or2,4,2.8,13,0
F,unmapped_or2,2,1.4,9,0
F,unmapped_or2,1,0.7,7,0
R,unmapped_nand2,2,1.4,9,0
F,unmapped_nand2,3,2.1,11,0
F,unmapped_complex2,2,1.4,9,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
F,unmapped_complex2,4,2.8,13,0
R,unmapped_complex2,11,7.7,20,0
R,unmapped_d_flop,11,-,0,-
Path 52,lo0417_reg/clk,lo1109_reg/d,244
F,unmapped_d_flop,17,11.9,71,0
F,unmapped_or2,4,2.8,13,0
R,unmapped_nand2,2,1.4,9,0
F,unmapped_nand2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
F,unmapped_nand2,4,2.8,13,0
R,unmapped_complex2,5,3.5,14,0
R,unmapped_or2,5,3.5,14,0
R,unmapped_or2,5,3.5,14,0
R,unmapped_or2,5,3.5,14,0
R,unmapped_or2,5,3.5,14,0
R,unmapped_or2,5,3.5,14,0
R,unmapped_or2,3,2.1,11,0
F,unmapped_complex2,2,1.4,9,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 53,lo1217_reg/clk,lo1229_reg/d,244
F,unmapped_d_flop,14,9.8,69,0
R,unmapped_nand2,6,4.2,15,0
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,4,2.8,13,0
F,unmapped_complex2,5,3.5,14,0
F,unmapped_or2,5,3.5,14,0
F,unmapped_or2,5,3.5,14,0
F,unmapped_or2,5,3.5,14,0
F,unmapped_or2,5,3.5,14,0
F,unmapped_or2,5,3.5,14,0
F,unmapped_or2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 54,lo0305_reg/clk,lo1179_reg/d,242
R,unmapped_d_flop,12,8.4,68,0
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,4,2.8,13,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_nand2,1,0.7,7,0
R,unmapped_nand2,5,3.5,14,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_or2,4,2.8,13,0
R,unmapped_or2,4,2.8,13,0
R,unmapped_or2,2,1.4,9,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_nand2,2,1.4,9,0
R,unmapped_complex2,3,2.1,11,0
F,unmapped_complex2,2,1.4,9,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_complex2,2,1.4,9,0
F,unmapped_complex2,4,2.8,13,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 55,lo0305_reg/clk,lo1178_reg/d,242
R,unmapped_d_flop,12,8.4,68,0
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,4,2.8,13,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_nand2,1,0.7,7,0
R,unmapped_nand2,5,3.5,14,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_or2,4,2.8,13,0
R,unmapped_or2,4,2.8,13,0
R,unmapped_or2,2,1.4,9,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_nand2,2,1.4,9,0
R,unmapped_complex2,3,2.1,11,0
F,unmapped_complex2,2,1.4,9,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_complex2,2,1.4,9,0
F,unmapped_complex2,4,2.8,13,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 56,lo0305_reg/clk,lo1177_reg/d,242
R,unmapped_d_flop,12,8.4,68,0
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,4,2.8,13,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_nand2,1,0.7,7,0
R,unmapped_nand2,5,3.5,14,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_or2,4,2.8,13,0
R,unmapped_or2,4,2.8,13,0
R,unmapped_or2,2,1.4,9,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_nand2,2,1.4,9,0
R,unmapped_complex2,3,2.1,11,0
F,unmapped_complex2,2,1.4,9,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_complex2,2,1.4,9,0
F,unmapped_complex2,4,2.8,13,0
R,unmapped_nor2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 57,lo0305_reg/clk,lo1176_reg/d,242
R,unmapped_d_flop,12,8.4,68,0
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,4,2.8,13,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_nand2,1,0.7,7,0
R,unmapped_nand2,5,3.5,14,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_or2,4,2.8,13,0
R,unmapped_or2,4,2.8,13,0
R,unmapped_or2,2,1.4,9,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_nand2,2,1.4,9,0
R,unmapped_complex2,3,2.1,11,0
F,unmapped_complex2,2,1.4,9,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_complex2,2,1.4,9,0
F,unmapped_complex2,4,2.8,13,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 58,lo1170_reg/clk,lo0510_reg/d,242
R,unmapped_d_flop,9,6.3,66,0
R,unmapped_or2,4,2.8,13,0
R,unmapped_or2,3,2.1,11,0
R,unmapped_or2,3,2.1,11,0
R,unmapped_or2,3,2.1,11,0
R,unmapped_or2,3,2.1,11,0
R,unmapped_or2,3,2.1,11,0
R,unmapped_or2,3,2.1,11,0
R,unmapped_or2,3,2.1,11,0
R,unmapped_or2,3,2.1,11,0
R,unmapped_or2,3,2.1,11,0
R,unmapped_or2,3,2.1,11,0
R,unmapped_or2,4,2.8,13,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
F,unmapped_nand2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 59,lo1170_reg/clk,lo0508_reg/d,242
R,unmapped_d_flop,9,6.3,66,0
R,unmapped_or2,4,2.8,13,0
R,unmapped_or2,3,2.1,11,0
