Path 1,lo0308_reg/QN,lo1102_reg/D,564.400
^,DFFHQNx2_ASAP7_75t_R,,0.443,508.400,0.000
Path 1,lo0368_reg/QN,lo1085_reg/D,518.400
^,,1262,525.602,-0.000,
v,DFFHQNx1_ASAP7_75t_R,2,1.128,56.000,56.000
v,AND2x4_ASAP7_75t_R,10,5.314,86.400,30.400
^,NAND2x2_ASAP7_75t_R,5,2.990,107.300,20.900
v,NOR2x1p5_ASAP7_75t_R,2,1.249,123.200,15.900
^,NAND2x1p5_ASAP7_75t_R,4,2.303,141.000,17.800
v,NOR2x1p5_ASAP7_75t_R,2,1.443,157.000,16.000
^,NAND2x1p5_ASAP7_75t_R,4,2.453,175.500,18.500
v,NOR2x1p5_ASAP7_75t_R,2,1.771,191.800,16.300
^,NAND2x2_ASAP7_75t_R,4,2.485,208.000,16.200
v,NOR2x1p5_ASAP7_75t_R,2,1.136,222.300,14.300
v,AND2x4_ASAP7_75t_R,3,2.684,244.500,22.200
^,NAND3x2_ASAP7_75t_R,3,2.583,261.000,16.500
v,INVx4_ASAP7_75t_R,3,2.633,275.100,14.100
^,NAND3x2_ASAP7_75t_R,2,2.011,290.300,15.200
v,INVx4_ASAP7_75t_R,3,2.510,303.600,13.300
^,NAND3x2_ASAP7_75t_R,4,2.576,320.400,16.800
v,INVx2_ASAP7_75t_R,2,0.932,332.800,12.400
v,AND3x2_ASAP7_75t_R,3,2.724,356.000,23.200
^,NAND3x2_ASAP7_75t_R,3,1.615,370.900,14.900
v,INVx2_ASAP7_75t_R,2,0.858,382.500,11.600
v,AND3x2_ASAP7_75t_R,3,2.672,405.200,22.700
^,NAND3x2_ASAP7_75t_R,3,2.635,423.300,18.100
v,INVx4_ASAP7_75t_R,3,2.575,437.500,14.200
^,NAND3x2_ASAP7_75t_R,4,2.314,453.700,16.200
v,NOR2x1p5_ASAP7_75t_R,2,1.469,470.300,16.600
^,INVx1_ASAP7_75t_R,2,0.831,482.400,12.100
^,AND2x2_ASAP7_75t_R,1,0.440,502.200,19.800
v,A2O1A1O1Ixp25_ASAP7_75t_R,1,0.498,518.400,16.200
v,DFFHQNx1_ASAP7_75t_R,,0.498,518.400,0.000
Path 1,lo1218_reg/QN,lo0903_reg/D,508.700
^,,1262,525.602,0.000,
v,DFFHQNx2_ASAP7_75t_R,9,7.046,88.200,88.200
^,OAI21xp5_ASAP7_75t_R,1,0.401,113.000,24.800
v,A2O1A1Ixp33_ASAP7_75t_R,2,0.967,139.400,26.400
^,O2A1O1Ixp5_ASAP7_75t_R,2,1.068,170.100,30.700
v,NOR2xp33_ASAP7_75t_R,1,0.486,193.100,23.000
^,A2O1A1O1Ixp25_ASAP7_75t_R,1,0.650,225.600,32.500
v,O2A1O1Ixp5_ASAP7_75t_R,2,0.946,250.700,25.100
v,OR2x2_ASAP7_75t_R,1,0.475,278.100,27.400
^,A2O1A1O1Ixp25_ASAP7_75t_R,1,0.306,300.700,22.600
v,NOR2xp33_ASAP7_75t_R,1,0.403,319.200,18.500
^,O2A1O1Ixp33_ASAP7_75t_R,1,0.441,341.100,21.900
v,INVx1_ASAP7_75t_R,2,0.798,355.300,14.200
^,NAND2xp5_ASAP7_75t_R,1,0.407,366.300,11.000
v,NAND2xp5_ASAP7_75t_R,2,0.826,380.800,14.500
^,A2O1A1Ixp33_ASAP7_75t_R,1,0.476,395.800,15.000
^,OR3x2_ASAP7_75t_R,14,8.976,438.100,42.300
v,INVx3_ASAP7_75t_R,23,9.626,484.000,45.900
^,O2A1O1Ixp5_ASAP7_75t_R,1,0.471,508.700,24.700
^,DFFHQNx3_ASAP7_75t_R,,0.471,508.700,0.000
Path 1,lo1218_reg/QN,lo1227_reg/D,506.000
^,,1262,525.602,0.000,
v,DFFHQNx2_ASAP7_75t_R,9,7.046,88.200,88.200
^,INVx5_ASAP7_75t_R,8,4.122,112.300,24.100
v,NOR2xp33_ASAP7_75t_R,2,0.816,137.000,24.700
v,OR2x2_ASAP7_75t_R,1,0.523,165.700,28.700
^,NOR5xp2_ASAP7_75t_R,1,0.415,198.400,32.700
v,NAND5xp2_ASAP7_75t_R,2,1.812,255.800,57.400
^,NOR3x1_ASAP7_75t_R,3,1.834,289.800,34.000
v,NOR3x1_ASAP7_75t_R,3,2.377,321.100,31.300
^,NAND2x2_ASAP7_75t_R,5,3.855,349.900,28.800
v,NOR3x2_ASAP7_75t_R,2,1.311,370.600,20.700
^,INVx2_ASAP7_75t_R,4,2.478,387.400,16.800
v,NOR2x2_ASAP7_75t_R,4,2.952,404.000,16.600
^,NAND3x2_ASAP7_75t_R,5,2.145,423.800,19.800
^,OR3x2_ASAP7_75t_R,4,1.610,448.500,24.700
^,HB1xp67_ASAP7_75t_R,2,0.698,470.800,22.300
v,NOR2xp33_ASAP7_75t_R,1,0.495,486.700,15.900
^,A2O1A1Ixp33_ASAP7_75t_R,1,0.467,506.000,19.300
^,DFFHQNx3_ASAP7_75t_R,,0.467,506.000,0.000
Path 1,lo0534_reg/QN,lo1078_reg/D,500.500
^,,1262,525.602,0.000,
v,DFFHQNx1_ASAP7_75t_R,2,0.931,54.000,54.000
^,INVx1_ASAP7_75t_R,2,0.872,68.600,14.600
^,AND3x2_ASAP7_75t_R,3,2.088,102.000,33.400
v,NAND3x1_ASAP7_75t_R,4,2.465,122.400,20.400
^,INVx2_ASAP7_75t_R,2,1.239,136.400,14.000
v,NAND2x1_ASAP7_75t_R,2,1.529,149.900,13.500
^,NOR2x1p5_ASAP7_75t_R,3,1.890,166.900,17.000
v,NAND2x1p5_ASAP7_75t_R,2,1.404,179.900,13.000
^,NOR2x1p5_ASAP7_75t_R,3,1.557,194.200,14.300
v,NAND2x1_ASAP7_75t_R,2,1.333,208.000,13.800
^,NOR2x1p5_ASAP7_75t_R,3,1.834,224.500,16.500
v,NAND2x1p5_ASAP7_75t_R,2,1.651,238.200,13.700
^,NOR2x2_ASAP7_75t_R,3,1.572,251.400,13.200
v,NAND2x1_ASAP7_75t_R,2,1.345,264.600,13.200
^,NOR2x1p5_ASAP7_75t_R,3,1.828,280.800,16.200
v,NAND2x1p5_ASAP7_75t_R,2,1.472,293.900,13.100
^,NOR2x1p5_ASAP7_75t_R,3,1.916,310.000,16.100
^,AND2x4_ASAP7_75t_R,2,1.499,332.900,22.900
v,NAND2x1p5_ASAP7_75t_R,3,1.805,343.700,10.800
^,INVx2_ASAP7_75t_R,2,0.840,353.100,9.400
^,AND3x2_ASAP7_75t_R,4,3.169,388.900,35.800
v,NAND3x2_ASAP7_75t_R,2,1.057,400.800,11.900
^,INVx2_ASAP7_75t_R,3,1.295,411.100,10.300
^,AND3x2_ASAP7_75t_R,4,2.186,443.800,32.700
v,INVx1_ASAP7_75t_R,2,1.067,457.600,13.800
^,NAND2xp5_ASAP7_75t_R,1,0.501,469.600,12.000
v,O2A1O1Ixp5_ASAP7_75t_R,1,0.414,484.700,15.100
^,AOI21xp5_ASAP7_75t_R,1,0.430,500.500,15.800
^,DFFHQNx2_ASAP7_75t_R,,0.430,500.500,0.000
Path 1,lo1001_reg/QN,lo1024_reg/D,511.600
^,,1262,525.602,0.000,
v,DFFHQNx1_ASAP7_75t_R,3,2.078,64.300,64.300
^,NAND3x1_ASAP7_75t_R,2,1.515,89.900,25.600
v,NOR2x1p5_ASAP7_75t_R,3,2.092,108.700,18.800
^,NAND2x1p5_ASAP7_75t_R,2,1.295,122.200,13.500
v,NOR2x1p5_ASAP7_75t_R,3,1.847,137.400,15.200
^,NAND2x1p5_ASAP7_75t_R,2,0.652,148.000,10.600
^,OR2x2_ASAP7_75t_R,3,1.816,171.900,23.900
v,NOR2x1p5_ASAP7_75t_R,3,1.703,184.700,12.800
^,NAND2x1p5_ASAP7_75t_R,2,1.508,198.800,14.100
v,NOR2x1p5_ASAP7_75t_R,3,1.849,214.200,15.400
v,AND2x4_ASAP7_75t_R,3,2.060,236.600,22.400
^,NAND2x1p5_ASAP7_75t_R,3,1.742,249.400,12.800
v,NOR2x1p5_ASAP7_75t_R,3,1.990,265.400,16.000
^,NAND2x1p5_ASAP7_75t_R,3,2.071,281.500,16.100
v,NOR2x1p5_ASAP7_75t_R,3,1.787,297.500,16.000
v,AND2x4_ASAP7_75t_R,3,2.486,320.600,23.100
^,NAND2x2_ASAP7_75t_R,3,2.266,334.700,14.100
v,NOR2x2_ASAP7_75t_R,3,2.060,350.400,15.700
^,NAND2x1p5_ASAP7_75t_R,3,2.070,366.600,16.200
v,NOR2x2_ASAP7_75t_R,3,2.426,383.500,16.900
^,NAND2x2_ASAP7_75t_R,3,2.236,399.900,16.400
v,NOR2x2_ASAP7_75t_R,3,2.419,416.700,16.800
^,NAND2x2_ASAP7_75t_R,3,2.256,433.100,16.400
v,NOR2x2_ASAP7_75t_R,3,2.163,450.600,17.500
^,NAND2x1p5_ASAP7_75t_R,3,1.669,465.500,14.900
v,O2A1O1Ixp5_ASAP7_75t_R,1,0.292,480.900,15.400
^,NOR2xp33_ASAP7_75t_R,1,0.423,498.000,17.100
v,AOI21xp5_ASAP7_75t_R,1,0.486,511.600,13.600
v,DFFHQNx1_ASAP7_75t_R,,0.486,511.600,0.000
Path 1,lo1218_reg/QN,lo0831_reg/D,500.500
^,,1262,525.602,0.000,
v,DFFHQNx2_ASAP7_75t_R,9,7.046,88.200,88.200
^,INVx5_ASAP7_75t_R,8,4.122,112.300,24.100
v,NOR2xp33_ASAP7_75t_R,2,0.816,137.000,24.700
v,OR2x2_ASAP7_75t_R,1,0.523,165.700,28.700
^,NOR5xp2_ASAP7_75t_R,1,0.415,198.400,32.700
v,NAND5xp2_ASAP7_75t_R,2,1.812,255.800,57.400
^,NOR2xp33_ASAP7_75t_R,1,0.418,286.200,30.400
^,OR3x4_ASAP7_75t_R,17,9.661,326.500,40.300
^,OR2x2_ASAP7_75t_R,2,1.117,360.700,34.200
v,NOR2x1_ASAP7_75t_R,1,0.500,369.600,8.900
^,A2O1A1O1Ixp25_ASAP7_75t_R,6,2.956,445.300,75.700
v,OAI21xp5_ASAP7_75t_R,1,0.387,477.200,31.900
^,AOI21xp5_ASAP7_75t_R,1,0.634,500.300,23.100
^,DFFHQNx2_ASAP7_75t_R,,0.634,500.500,0.200
Path 1,lo0368_reg/QN,lo1081_reg/D,508.100
^,,1262,525.602,-0.000,
v,DFFHQNx1_ASAP7_75t_R,2,1.128,56.000,56.000
v,AND2x4_ASAP7_75t_R,10,5.314,86.400,30.400
^,NAND2x2_ASAP7_75t_R,5,2.990,107.300,20.900
v,NOR2x1p5_ASAP7_75t_R,2,1.249,123.200,15.900
^,NAND2x1p5_ASAP7_75t_R,4,2.303,141.000,17.800
v,NOR2x1p5_ASAP7_75t_R,2,1.443,157.000,16.000
^,NAND2x1p5_ASAP7_75t_R,4,2.453,175.500,18.500
v,NOR2x1p5_ASAP7_75t_R,2,1.771,191.800,16.300
^,NAND2x2_ASAP7_75t_R,4,2.485,208.000,16.200
v,NOR2x1p5_ASAP7_75t_R,2,1.136,222.300,14.300
v,AND2x4_ASAP7_75t_R,3,2.684,244.500,22.200
^,NAND3x2_ASAP7_75t_R,3,2.583,261.000,16.500
v,INVx4_ASAP7_75t_R,3,2.633,275.100,14.100
^,NAND3x2_ASAP7_75t_R,2,2.011,290.300,15.200
v,INVx4_ASAP7_75t_R,3,2.510,303.600,13.300
^,NAND3x2_ASAP7_75t_R,4,2.576,320.400,16.800
v,INVx2_ASAP7_75t_R,2,0.932,332.800,12.400
v,AND3x2_ASAP7_75t_R,3,2.724,356.000,23.200
^,NAND3x2_ASAP7_75t_R,3,1.615,370.900,14.900
v,INVx2_ASAP7_75t_R,2,0.858,382.500,11.600
v,AND3x2_ASAP7_75t_R,3,2.672,405.200,22.700
^,NAND3x2_ASAP7_75t_R,3,2.635,423.300,18.100
v,INVx4_ASAP7_75t_R,3,2.575,437.500,14.200
^,NAND3x2_ASAP7_75t_R,4,2.314,453.700,16.200
v,INVxp67_ASAP7_75t_R,2,0.725,470.700,17.000
^,NOR2xp33_ASAP7_75t_R,1,0.427,487.000,16.300
v,A2O1A1O1Ixp25_ASAP7_75t_R,1,0.475,508.100,21.100
v,DFFHQNx1_ASAP7_75t_R,,0.475,508.100,0.000
Path 1,lo0534_reg/QN,lo1080_reg/D,498.100
^,,1262,525.602,0.000,
v,DFFHQNx1_ASAP7_75t_R,2,0.931,54.000,54.000
^,INVx1_ASAP7_75t_R,2,0.872,68.600,14.600
^,AND3x2_ASAP7_75t_R,3,2.088,102.000,33.400
v,NAND3x1_ASAP7_75t_R,4,2.465,122.400,20.400
^,INVx2_ASAP7_75t_R,2,1.239,136.400,14.000
v,NAND2x1_ASAP7_75t_R,2,1.529,149.900,13.500
^,NOR2x1p5_ASAP7_75t_R,3,1.890,166.900,17.000
v,NAND2x1p5_ASAP7_75t_R,2,1.404,179.900,13.000
^,NOR2x1p5_ASAP7_75t_R,3,1.557,194.200,14.300
v,NAND2x1_ASAP7_75t_R,2,1.333,208.000,13.800
^,NOR2x1p5_ASAP7_75t_R,3,1.834,224.500,16.500
v,NAND2x1p5_ASAP7_75t_R,2,1.651,238.200,13.700
^,NOR2x2_ASAP7_75t_R,3,1.572,251.400,13.200
v,NAND2x1_ASAP7_75t_R,2,1.345,264.600,13.200
^,NOR2x1p5_ASAP7_75t_R,3,1.828,280.800,16.200
v,NAND2x1p5_ASAP7_75t_R,2,1.472,293.900,13.100
^,NOR2x1p5_ASAP7_75t_R,3,1.916,310.000,16.100
^,AND2x4_ASAP7_75t_R,2,1.499,332.900,22.900
v,NAND2x1p5_ASAP7_75t_R,3,1.805,343.700,10.800
^,INVx2_ASAP7_75t_R,2,0.840,353.100,9.400
^,AND3x2_ASAP7_75t_R,4,3.169,388.900,35.800
v,NAND3x2_ASAP7_75t_R,2,1.057,400.800,11.900
^,INVx2_ASAP7_75t_R,3,1.295,411.100,10.300
^,AND3x2_ASAP7_75t_R,4,2.186,443.800,32.700
v,NAND3x1_ASAP7_75t_R,4,2.447,463.200,19.400
^,INVx1_ASAP7_75t_R,1,0.420,475.500,12.300
v,OAI22xp5_ASAP7_75t_R,1,0.453,487.800,12.300
^,INVx1_ASAP7_75t_R,1,0.478,498.100,10.300
^,DFFHQNx3_ASAP7_75t_R,,0.478,498.100,0.000
Path 1,lo1218_reg/QN,lo0837_reg/D,494.700
^,,1262,525.602,0.000,
v,DFFHQNx2_ASAP7_75t_R,9,7.046,88.200,88.200
^,INVx5_ASAP7_75t_R,8,4.122,112.300,24.100
v,NOR2xp33_ASAP7_75t_R,2,0.816,137.000,24.700
v,OR2x2_ASAP7_75t_R,1,0.523,165.700,28.700
^,NOR5xp2_ASAP7_75t_R,1,0.415,198.400,32.700
v,NAND5xp2_ASAP7_75t_R,2,1.812,255.800,57.400
^,NOR2xp33_ASAP7_75t_R,1,0.418,286.200,30.400
^,OR3x4_ASAP7_75t_R,17,9.661,326.500,40.300
^,OR2x2_ASAP7_75t_R,2,1.117,360.700,34.200
v,NOR2x1_ASAP7_75t_R,1,0.500,369.600,8.900
^,A2O1A1O1Ixp25_ASAP7_75t_R,6,2.956,445.300,75.700
v,OAI21xp5_ASAP7_75t_R,1,0.412,474.700,29.400
^,AOI21xp5_ASAP7_75t_R,1,0.445,494.700,20.000
^,DFFHQNx3_ASAP7_75t_R,,0.445,494.700,0.000
Path 1,lo1218_reg/QN,lo0834_reg/D,494.600
^,,1262,525.602,0.000,
v,DFFHQNx2_ASAP7_75t_R,9,7.046,88.200,88.200
^,INVx5_ASAP7_75t_R,8,4.122,112.300,24.100
v,NOR2xp33_ASAP7_75t_R,2,0.816,137.000,24.700
v,OR2x2_ASAP7_75t_R,1,0.523,165.700,28.700
^,NOR5xp2_ASAP7_75t_R,1,0.415,198.400,32.700
v,NAND5xp2_ASAP7_75t_R,2,1.812,255.800,57.400
^,NOR2xp33_ASAP7_75t_R,1,0.418,286.200,30.400
^,OR3x4_ASAP7_75t_R,17,9.661,326.500,40.300
^,OR2x2_ASAP7_75t_R,2,1.117,360.700,34.200
v,NOR2x1_ASAP7_75t_R,1,0.500,369.600,8.900
^,A2O1A1O1Ixp25_ASAP7_75t_R,6,2.956,445.300,75.700
v,OAI21xp5_ASAP7_75t_R,1,0.404,474.600,29.300
^,AOI21xp5_ASAP7_75t_R,1,0.453,494.600,20.000
^,DFFHQNx3_ASAP7_75t_R,,0.453,494.600,0.000
Path 1,lo0368_reg/QN,lo1083_reg/D,499.100
^,,1262,525.602,-0.000,
v,DFFHQNx1_ASAP7_75t_R,2,1.128,56.000,56.000
v,AND2x4_ASAP7_75t_R,10,5.314,86.400,30.400
^,NAND2x2_ASAP7_75t_R,5,2.990,107.300,20.900
v,NOR2x1p5_ASAP7_75t_R,2,1.249,123.200,15.900
^,NAND2x1p5_ASAP7_75t_R,4,2.303,141.000,17.800
v,NOR2x1p5_ASAP7_75t_R,2,1.443,157.000,16.000
^,NAND2x1p5_ASAP7_75t_R,4,2.453,175.500,18.500
v,NOR2x1p5_ASAP7_75t_R,2,1.771,191.800,16.300
^,NAND2x2_ASAP7_75t_R,4,2.485,208.000,16.200
v,NOR2x1p5_ASAP7_75t_R,2,1.136,222.300,14.300
v,AND2x4_ASAP7_75t_R,3,2.684,244.500,22.200
^,NAND3x2_ASAP7_75t_R,3,2.583,261.000,16.500
v,INVx4_ASAP7_75t_R,3,2.633,275.100,14.100
^,NAND3x2_ASAP7_75t_R,2,2.011,290.300,15.200
v,INVx4_ASAP7_75t_R,3,2.510,303.600,13.300
^,NAND3x2_ASAP7_75t_R,4,2.576,320.400,16.800
v,INVx2_ASAP7_75t_R,2,0.932,332.800,12.400
v,AND3x2_ASAP7_75t_R,3,2.724,356.000,23.200
^,NAND3x2_ASAP7_75t_R,3,1.615,370.900,14.900
v,INVx2_ASAP7_75t_R,2,0.858,382.500,11.600
v,AND3x2_ASAP7_75t_R,3,2.672,405.200,22.700
^,NAND3x2_ASAP7_75t_R,3,2.635,423.300,18.100
v,INVx4_ASAP7_75t_R,3,2.575,437.500,14.200
^,NAND3x2_ASAP7_75t_R,4,2.314,453.700,16.200
v,NAND2xp5_ASAP7_75t_R,1,0.410,468.400,14.700
^,O2A1O1Ixp5_ASAP7_75t_R,1,0.399,485.300,16.900
v,AOI21xp5_ASAP7_75t_R,1,0.425,499.100,13.800
v,DFFHQNx1_ASAP7_75t_R,,0.425,499.100,0.000
Path 1,lo1001_reg/QN,lo1023_reg/D,492.900
^,,1262,525.602,0.000,
v,DFFHQNx1_ASAP7_75t_R,3,2.078,64.300,64.300
^,NAND3x1_ASAP7_75t_R,2,1.515,89.900,25.600
v,NOR2x1p5_ASAP7_75t_R,3,2.092,108.700,18.800
^,NAND2x1p5_ASAP7_75t_R,2,1.295,122.200,13.500
v,NOR2x1p5_ASAP7_75t_R,3,1.847,137.400,15.200
^,NAND2x1p5_ASAP7_75t_R,2,0.652,148.000,10.600
^,OR2x2_ASAP7_75t_R,3,1.816,171.900,23.900
v,NOR2x1p5_ASAP7_75t_R,3,1.703,184.700,12.800
^,NAND2x1p5_ASAP7_75t_R,2,1.508,198.800,14.100
v,NOR2x1p5_ASAP7_75t_R,3,1.849,214.200,15.400
v,AND2x4_ASAP7_75t_R,3,2.060,236.600,22.400
^,NAND2x1p5_ASAP7_75t_R,3,1.742,249.400,12.800
v,NOR2x1p5_ASAP7_75t_R,3,1.990,265.400,16.000
^,NAND2x1p5_ASAP7_75t_R,3,2.071,281.500,16.100
v,NOR2x1p5_ASAP7_75t_R,3,1.787,297.500,16.000
v,AND2x4_ASAP7_75t_R,3,2.486,320.600,23.100
^,NAND2x2_ASAP7_75t_R,3,2.266,334.700,14.100
v,NOR2x2_ASAP7_75t_R,3,2.060,350.400,15.700
^,NAND2x1p5_ASAP7_75t_R,3,2.070,366.600,16.200
v,NOR2x2_ASAP7_75t_R,3,2.426,383.500,16.900
^,NAND2x2_ASAP7_75t_R,3,2.236,399.900,16.400
v,NOR2x2_ASAP7_75t_R,3,2.419,416.700,16.800
^,NAND2x2_ASAP7_75t_R,3,2.256,433.100,16.400
v,NOR2x2_ASAP7_75t_R,3,2.163,450.600,17.500
^,A2O1A1O1Ixp25_ASAP7_75t_R,1,0.429,476.700,26.100
v,AOI21xp33_ASAP7_75t_R,1,0.513,492.800,16.100
v,DFFHQNx1_ASAP7_75t_R,,0.513,492.900,0.100
Path 1,lo1218_reg/QN,lo1228_reg/D,489.100
^,,1262,525.602,0.000,
v,DFFHQNx2_ASAP7_75t_R,9,7.046,88.200,88.200
^,INVx5_ASAP7_75t_R,8,4.122,112.300,24.100
v,NOR2xp33_ASAP7_75t_R,2,0.816,137.000,24.700
v,OR2x2_ASAP7_75t_R,1,0.523,165.700,28.700
^,NOR5xp2_ASAP7_75t_R,1,0.415,198.400,32.700
v,NAND5xp2_ASAP7_75t_R,2,1.812,255.800,57.400
^,NOR3x1_ASAP7_75t_R,3,1.834,289.800,34.000
v,NOR3x1_ASAP7_75t_R,3,2.377,321.100,31.300
^,NAND2x2_ASAP7_75t_R,5,3.855,349.900,28.800
v,NOR3x2_ASAP7_75t_R,2,1.311,370.600,20.700
^,INVx2_ASAP7_75t_R,4,2.478,387.400,16.800
v,NOR2x2_ASAP7_75t_R,4,2.952,404.000,16.600
^,NAND3x2_ASAP7_75t_R,5,2.145,423.800,19.800
^,OR3x2_ASAP7_75t_R,4,1.610,448.500,24.700
^,OR3x1_ASAP7_75t_R,5,2.120,474.600,26.100
v,NAND2xp5_ASAP7_75t_R,1,0.487,489.100,14.500
v,DFFHQNx1_ASAP7_75t_R,,0.487,489.100,0.000
Path 1,lo1001_reg/QN,lo1022_reg/D,483.700
^,,1262,525.602,-0.000,
v,DFFHQNx1_ASAP7_75t_R,3,2.078,64.300,64.300
^,NAND3x1_ASAP7_75t_R,2,1.515,89.900,25.600
v,NOR2x1p5_ASAP7_75t_R,3,2.092,108.700,18.800
^,NAND2x1p5_ASAP7_75t_R,2,1.295,122.200,13.500
v,NOR2x1p5_ASAP7_75t_R,3,1.847,137.400,15.200
^,NAND2x1p5_ASAP7_75t_R,2,0.652,148.000,10.600
^,OR2x2_ASAP7_75t_R,3,1.816,171.900,23.900
v,NOR2x1p5_ASAP7_75t_R,3,1.703,184.700,12.800
^,NAND2x1p5_ASAP7_75t_R,2,1.508,198.800,14.100
v,NOR2x1p5_ASAP7_75t_R,3,1.849,214.200,15.400
v,AND2x4_ASAP7_75t_R,3,2.060,236.600,22.400
^,NAND2x1p5_ASAP7_75t_R,3,1.742,249.400,12.800
v,NOR2x1p5_ASAP7_75t_R,3,1.990,265.400,16.000
^,NAND2x1p5_ASAP7_75t_R,3,2.071,281.500,16.100
v,NOR2x1p5_ASAP7_75t_R,3,1.787,297.500,16.000
v,AND2x4_ASAP7_75t_R,3,2.486,320.600,23.100
^,NAND2x2_ASAP7_75t_R,3,2.266,334.700,14.100
v,NOR2x2_ASAP7_75t_R,3,2.060,350.400,15.700
^,NAND2x1p5_ASAP7_75t_R,3,2.070,366.600,16.200
v,NOR2x2_ASAP7_75t_R,3,2.426,383.500,16.900
^,NAND2x2_ASAP7_75t_R,3,2.236,399.900,16.400
v,NOR2x2_ASAP7_75t_R,3,2.419,416.700,16.800
^,NAND2x2_ASAP7_75t_R,3,2.256,433.100,16.400
v,O2A1O1Ixp5_ASAP7_75t_R,1,0.306,450.000,16.900
^,NOR2xp33_ASAP7_75t_R,1,0.503,469.400,19.400
v,AOI21xp5_ASAP7_75t_R,1,0.453,483.700,14.300
v,DFFHQNx1_ASAP7_75t_R,,0.453,483.700,0.000
Path 1,lo0534_reg/QN,lo1074_reg/D,470.300
^,,1262,525.602,0.000,
v,DFFHQNx1_ASAP7_75t_R,2,0.931,54.000,54.000
^,INVx1_ASAP7_75t_R,2,0.872,68.600,14.600
^,AND3x2_ASAP7_75t_R,3,2.088,102.000,33.400
v,NAND3x1_ASAP7_75t_R,4,2.465,122.400,20.400
^,INVx2_ASAP7_75t_R,2,1.239,136.400,14.000
v,NAND2x1_ASAP7_75t_R,2,1.529,149.900,13.500
^,NOR2x1p5_ASAP7_75t_R,3,1.890,166.900,17.000
v,NAND2x1p5_ASAP7_75t_R,2,1.404,179.900,13.000
^,NOR2x1p5_ASAP7_75t_R,3,1.557,194.200,14.300
v,NAND2x1_ASAP7_75t_R,2,1.333,208.000,13.800
^,NOR2x1p5_ASAP7_75t_R,3,1.834,224.500,16.500
v,NAND2x1p5_ASAP7_75t_R,2,1.651,238.200,13.700
^,NOR2x2_ASAP7_75t_R,3,1.572,251.400,13.200
v,NAND2x1_ASAP7_75t_R,2,1.345,264.600,13.200
^,NOR2x1p5_ASAP7_75t_R,3,1.828,280.800,16.200
v,NAND2x1p5_ASAP7_75t_R,2,1.472,293.900,13.100
^,NOR2x1p5_ASAP7_75t_R,3,1.916,310.000,16.100
^,AND2x4_ASAP7_75t_R,2,1.499,332.900,22.900
v,NAND2x1p5_ASAP7_75t_R,3,1.805,343.700,10.800
^,INVx2_ASAP7_75t_R,2,0.840,353.100,9.400
^,AND3x2_ASAP7_75t_R,4,3.169,388.900,35.800
v,NAND3x2_ASAP7_75t_R,2,1.057,400.800,11.900
v,HB1xp67_ASAP7_75t_R,2,1.036,426.600,25.800
^,NAND2xp5_ASAP7_75t_R,1,0.456,439.600,13.000
v,O2A1O1Ixp5_ASAP7_75t_R,1,0.426,454.400,14.800
^,AOI21xp5_ASAP7_75t_R,1,0.442,470.300,15.900
^,DFFHQNx2_ASAP7_75t_R,,0.442,470.300,0.000
Path 1,lo0534_reg/QN,lo1076_reg/D,469.100
^,,1262,525.602,0.000,
v,DFFHQNx1_ASAP7_75t_R,2,0.931,54.000,54.000
^,INVx1_ASAP7_75t_R,2,0.872,68.600,14.600
^,AND3x2_ASAP7_75t_R,3,2.088,102.000,33.400
v,NAND3x1_ASAP7_75t_R,4,2.465,122.400,20.400
^,INVx2_ASAP7_75t_R,2,1.239,136.400,14.000
v,NAND2x1_ASAP7_75t_R,2,1.529,149.900,13.500
^,NOR2x1p5_ASAP7_75t_R,3,1.890,166.900,17.000
v,NAND2x1p5_ASAP7_75t_R,2,1.404,179.900,13.000
^,NOR2x1p5_ASAP7_75t_R,3,1.557,194.200,14.300
v,NAND2x1_ASAP7_75t_R,2,1.333,208.000,13.800
^,NOR2x1p5_ASAP7_75t_R,3,1.834,224.500,16.500
v,NAND2x1p5_ASAP7_75t_R,2,1.651,238.200,13.700
^,NOR2x2_ASAP7_75t_R,3,1.572,251.400,13.200
v,NAND2x1_ASAP7_75t_R,2,1.345,264.600,13.200
^,NOR2x1p5_ASAP7_75t_R,3,1.828,280.800,16.200
v,NAND2x1p5_ASAP7_75t_R,2,1.472,293.900,13.100
^,NOR2x1p5_ASAP7_75t_R,3,1.916,310.000,16.100
^,AND2x4_ASAP7_75t_R,2,1.499,332.900,22.900
v,NAND2x1p5_ASAP7_75t_R,3,1.805,343.700,10.800
^,INVx2_ASAP7_75t_R,2,0.840,353.100,9.400
^,AND3x2_ASAP7_75t_R,4,3.169,388.900,35.800
v,NAND3x2_ASAP7_75t_R,2,1.057,400.800,11.900
^,INVx2_ASAP7_75t_R,3,1.295,411.100,10.300
^,AND3x2_ASAP7_75t_R,4,2.186,443.800,32.700
v,OAI22xp5_ASAP7_75t_R,1,0.444,458.800,15.000
^,INVx1_ASAP7_75t_R,1,0.468,469.100,10.300
^,DFFHQNx3_ASAP7_75t_R,,0.468,469.100,0.000
Path 1,lo1218_reg/QN,lo1225_reg/D,462.600
^,,1262,525.602,0.000,
v,DFFHQNx2_ASAP7_75t_R,9,7.046,88.200,88.200
^,INVx5_ASAP7_75t_R,8,4.122,112.300,24.100
v,NOR2xp33_ASAP7_75t_R,2,0.816,137.000,24.700
